Repo Name,PRs Opened (2022-08-02 to 2022-08-04),PRs Opened Int (2022-08-02 to 2022-08-04),PRs Opened Ext (2022-08-02 to 2022-08-04),PRs Opened FTC (2022-08-02 to 2022-08-04),PRs Merged (2022-08-02 to 2022-08-04),PR turnaround time (2022-08-02 to 2022-08-04),PRs Closed (2022-08-02 to 2022-08-04),PRs Open (all time),PR turnaround time (all time),Total PRs (all time),Total PRs Int (all time),Total PRs Ext (all time),Issues Opened (2022-08-02 to 2022-08-04),Issues Opened Int (2022-08-02 to 2022-08-04),Issues Opened Ext (2022-08-02 to 2022-08-04),Issues Opened FTC (2022-08-02 to 2022-08-04),Issues Closed (2022-08-02 to 2022-08-04),Total Issues (all time),Total Issues Int (all time),Total Issues Ext (all time),Open Issues (all time),Stale Issues (>2022-08-02),% Stale Issues (all time),Old Issues (>2022-08-04),% Old Issues (all time),% Issues Closed by PR (all time),Average Issue open days (all time),Contributors (2022-08-02 to 2022-08-04),Contributors Int (2022-08-02 to 2022-08-04),Contributors Ext (2022-08-02 to 2022-08-04),Contributors FTC (2022-08-02 to 2022-08-04),Contributors (all time),Contributors Int (all time),Contributors Ext (all time),Stars (all time),Watches (all time),Forks (all time)
report-energy-transition,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-vaccine-inequality,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-state-of-democracy-ap,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
themes360info,0,0,0,0,0,N/A,0,0,40,2,2,0,0,0,0,0,0,8,8,0,2,0,0%,0,0%,0%,48,0,0,0,0,1,1,0,2,1,0
internship-gender-equality,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,2,0
Internship-Species-Extinction,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,1,1,0,1,0,0%,0,0%,N/A,N/A,0,0,0,0,1,1,0,0,2,0
report-alternative-to-davos,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-wildfires,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-hotter-and-hotter,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-forms-of-protest,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
sandbox-colourschemes,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
superdesk-wordpress-plugin,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0
report-misinformation-infodemiology,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
360info-wordpress-plugin,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
embed-footer-generator,0,0,0,0,0,N/A,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,1,1,0,0,1,0
report-template,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-international-womens-day,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-nuclear-weapons,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-global-education,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,1,1,0
report-pandemic-warning-systems,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-final-frontiers,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
.github,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
internship-biodiversity-redlist,0,0,0,0,0,N/A,0,1,N/A,1,1,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,1,1,0,0,2,0
report-satellites-conflict,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-press-freedom,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
360-plot-rethemer,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-platforms-power,0,0,0,0,0,N/A,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,1,1,0,1,1,0
internship-women-in-sport,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,2,0
internship-food-waste,0,0,0,0,0,N/A,0,1,N/A,1,1,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,1,1,0,0,2,0
internship-migration,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,1,1,0,0,0,N/A,0,N/A,0%,34,0,0,0,0,1,1,0,0,2,0
report-revivingoceans,0,0,0,0,0,N/A,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,1,1,0,0,1,0
report-asteroids,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-extremeheat,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
internship-reproductive-rights,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,2,0
report-arms-trade,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-heatdata,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
special-report-printer,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
soe-2021,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
report-deathpenalty,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
internship-tourismeconomies-poverty,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,2,0
internship-literacy-antarcticweather,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,2,0
report-ai-in-research,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
360-reporting-metrics,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0
TOTAL,0,0,0,0,0,N/A,0,2,7,14,14,0,0,0,0,0,0,10,10,0,3,0,0%,0,0%,0%,46,0,0,0,0,1,1,0,4,51,0
